V1,V2,V3,V4,V5,zl
-0.405719168,-0.211020674,-0.242046359,0.088232035,0.068358076,1
-0.233193416,-0.124981078,-0.042174987,-0.031296737,-0.040477108,1
-0.652390432,-0.498225598,-0.18534434,-0.204804269,-0.17725787,1
-0.51531362,-0.316013356,-0.184171325,-0.324962432,0.103929085,1
-0.507635564,-0.293301746,-0.236520441,0.149871293,0.0611689,1
-0.500966413,-0.251720943,0.019784152,-0.226648437,0.198552619,1
-0.610251557,-0.467809285,-0.192134718,-0.059115289,0.031476392,1
-0.30264258,-0.130316477,-0.078848735,0.230885331,-0.209714372,1
-0.63071124,-0.423802232,-0.308769208,0.142293252,-0.082039245,1
-0.411699816,-0.273430125,-0.178080119,0.069441692,0.203821735,1
-0.520853096,-0.243352643,-0.180144451,-0.265320153,0.066878815,1
-0.569257538,-0.308558653,-0.114440584,-0.087953833,0.306837139,1
-0.392872001,-0.182128386,-0.213808831,-0.068602517,-0.04880992,1
-0.662979617,-0.430481666,-0.202769612,0.206139489,-0.037054501,1
-0.311898339,-0.183196715,-0.015026788,0.070351062,0.105318242,1
-0.46707209,-0.277561799,-0.240937849,0.205026474,0.212487245,1
-0.639967351,-0.320601046,-0.105573953,0.069408792,-0.140105899,1
-0.637789272,-0.314008606,-0.112046293,0.014813842,0.111460424,1
-0.484940727,-0.178170717,0.204311779,-0.223776939,0.078836067,1
-0.461096169,-0.245194716,-0.193790591,0.00149964,0.036506592,1
-0.194656685,-0.114457562,-0.089037762,0.090509288,-0.09211327,1
-0.528654352,-0.319211303,-0.050897872,-0.015915969,0.022070368,1
-0.229800991,-0.163041887,-0.065082028,0.036991858,0.089347936,1
-0.205099578,-0.004716631,-0.076334732,0.06195625,-0.001463618,1
-0.602606364,-0.21034285,-0.01199684,0.296514043,-0.240564781,1
-0.429216454,-0.062600291,0.001140178,0.119496369,-0.041584385,1
-0.545977943,-0.337985127,-0.127726322,-0.324482859,0.084898495,1
-0.352581435,-0.20425398,0.024721265,-0.214545281,-0.062797795,1
-0.401725985,-0.252907909,-0.118971058,0.337785038,-0.04362028,1
-0.692585046,-0.384875096,0.033909213,-0.083762348,0.098786143,1
-0.218149621,-0.110774711,-0.034194888,-0.15760426,0.090085276,1
-0.519102478,-0.420399572,-0.170567636,0.275224978,0.270383519,1
-0.541444903,-0.374070828,-0.126019243,0.00693822,0.04747743,1
-0.638337471,-0.424826383,-0.248313977,0.248247041,-0.159028511,1
-0.580710099,-0.437771433,-0.288021503,0.227168129,0.229450843,1
-0.396174937,-0.386819653,-0.100842113,0.186863151,0.021476698,1
-0.592004211,-0.287716766,-0.304309882,0.295054565,0.15625516,1
-0.4740875,-0.367301944,-0.117988372,-0.114524394,0.108412369,1
-0.461657385,-0.28780987,-0.149918329,-0.076187204,0.195104316,1
-0.37741578,-0.115003014,-0.142663685,-0.145284533,0.10207071,1
-0.657117033,-0.462756624,-0.287817227,-0.018360218,-0.252780265,1
-0.620040775,-0.283605652,-0.083621535,-0.107408476,0.109563701,1
-0.051511263,0.01338506,0.010228318,0.021500743,-0.006161552,1
-0.534483638,-0.31789895,0.026344246,0.125947898,0.188389603,1
-0.639340663,-0.417309479,-0.262604771,0.091229044,0.400870151,1
-0.295416058,-0.159196007,-0.088124807,-0.348183726,0.074725491,1
-0.418523429,-0.212216036,-0.081816177,0.193013543,0.086068228,1
-0.414517868,-0.195291571,-0.189975392,0.086008071,-0.169410532,1
-0.426260761,-0.224268236,-0.106084852,0.001166906,0.131056975,1
-0.188898539,-0.124745709,0.054534987,-0.117844887,0.097880215,1
-0.580038987,-0.23047136,-0.08076949,-0.183008464,-0.135686139,1
-0.591690093,-0.340733546,-0.195155948,0.405150707,-0.173576747,1
-0.274426287,-0.170155345,-0.046635758,0.047178005,-0.04941818,1
-0.309455185,-0.343943813,-0.144974777,-0.088081691,0.156618852,1
-0.546688799,-0.192528946,-0.17299844,0.214300648,-0.02726973,1
-0.502146792,-0.279331745,-0.083110752,-0.261536213,0.051688332,1
-0.312890911,-0.098813275,-0.034717051,0.062507328,-0.028535002,1
-0.531296765,-0.268851932,-0.063675791,0.186842746,0.348962995,1
-0.24610147,-0.072416453,-0.03690487,0.008410979,-0.088795783,1
-0.563519212,-0.325833904,-0.229243292,-0.022890755,-0.180356398,1
-0.369342127,-0.259793587,-0.131311656,-0.056553074,-0.153796132,1
-0.50143629,-0.32789864,-0.157999,-0.226857712,0.032660148,1
-0.332574331,-0.179087577,-0.009763637,-0.1992467,0.080295273,1
-0.189182897,-0.173965574,-0.119150256,0.010694845,0.151282291,1
-0.326810432,-0.157243231,-0.02060162,-0.091875703,-0.008159459,1
-0.468852084,-0.175221938,-0.10495843,-0.125053788,-0.026637563,1
-0.237794418,-0.212125072,-0.120204956,0.111976843,-0.151617458,1
-0.60761741,-0.410850169,-0.058135658,0.248133436,-0.236423434,1
-0.62810632,-0.384482397,-0.120850551,0.037187958,-0.264982608,1
-0.416282766,-0.338826861,-0.170416018,0.163580121,-0.129569961,1
-0.446004813,-0.294995215,-0.117701051,0.178201779,0.026235103,1
-0.550844109,-0.189690595,-0.021077091,0.032932054,0.170224163,1
-0.584171521,-0.331431257,-0.107183602,0.25963587,0.008688062,1
-0.246526814,-0.138747031,-0.100721141,-0.030086313,0.085641449,1
-0.690417091,-0.508109418,-0.279844367,0.176619054,0.101232765,1
-0.437159349,-0.322193105,-0.20452748,-0.07484882,0.012670136,1
-0.505305047,-0.30743473,-0.087679858,-0.107380017,0.031817148,1
-0.455704649,-0.29178338,-0.295756007,0.253708976,-0.314681453,1
-0.241545017,-0.235283534,-0.073671768,-0.075991048,-0.096977025,1
-0.474492703,-0.290798473,-0.006901545,0.002873833,0.022811695,1
-0.130015279,-0.051301948,-0.006609763,0.082791877,0.071914027,1
-0.647134362,-0.308592569,-0.329545048,0.117484523,-0.121564401,1
-0.552769528,-0.260425635,-0.087460137,0.082547189,-0.005646499,1
-0.109012063,-0.040977424,0.002174963,0.132764465,-0.097445673,1
-0.146511406,-0.069162671,-0.085055913,0.097519946,-0.03256004,1
-0.391281953,-0.310443311,-0.25123197,0.041072181,-0.330092525,1
-0.628390693,-0.493327199,-0.145739021,0.017965953,0.088064199,1
-0.321991169,-0.184985358,-0.034673984,-0.039123102,0.170875496,1
-0.46440879,-0.306962163,-0.225949905,0.304547452,-0.109355402,1
-0.595851424,-0.415932527,-0.099925935,0.314195078,-0.009069156,1
-0.568134487,-0.371856512,-0.260810505,-0.104968911,-0.09028229,1
-0.645542803,-0.49805982,-0.342283442,0.393928117,0.07330784,1
-0.692249577,-0.379436011,-0.109463452,0.059079149,0.235783688,1
-0.589402695,-0.373143911,-0.055838157,-0.094655644,-0.053703377,1
-0.603185652,-0.403575484,-0.131136418,-0.415409335,-0.021884215,1
-0.610168376,-0.326447536,-0.161067557,-0.370334877,0.095606006,1
-0.599759852,-0.346934795,-0.268181544,0.057289472,-0.205779183,1
-0.567863367,-0.267323159,-0.106313169,-0.189633234,-0.022346214,1
-0.172990972,-0.027215642,-0.079127375,-0.038729667,0.060088994,1
-0.616812087,-0.422861837,-0.209152806,-0.371698633,0.191643026,1
-0.665140263,-0.362957728,-0.043701216,-0.06161762,-0.236433866,1
-0.615481177,-0.540302982,-0.323203448,-0.370861916,0.051977439,1
-0.373092021,-0.261057304,-0.128998611,-0.183535743,-0.045341835,1
-0.25218326,-0.093481859,0.060081349,0.145736146,0.082114094,1
-0.545216856,-0.343870663,-0.108930806,-0.003608973,-0.071404126,1
-0.530950917,-0.424554842,-0.070473035,0.081971342,0.248564062,1
-0.560344438,-0.472114962,-0.270132245,0.087825584,-0.131110077,1
-0.642548845,-0.347932131,-0.210996811,-0.023844115,-0.064855037,1
-0.528425447,-0.457377746,-0.11513808,0.262805112,-0.047589742,1
-0.486271896,-0.203802941,-0.228652647,0.12165042,0.052811592,1
-0.392385705,-0.242915118,0.006856805,-0.183271854,-0.269248238,1
-0.559961142,-0.406161073,-0.159300248,-0.122489352,0.244604002,1
-0.674967174,-0.373311648,-0.299819591,-0.137802762,-0.061786853,1
-0.357356821,-0.088340652,-0.114632114,-0.18329265,0.073272895,1
-0.20909285,-0.098478734,-0.072091392,0.06820445,0.046577165,1
-0.355606905,-0.268144146,-0.166779373,-0.226174929,-0.258443741,1
-0.673807538,-0.368468395,-0.357296845,-0.055921559,-0.105486489,1
-0.681748762,-0.356127416,-0.167497698,-0.197359923,0.181421017,1
-0.691190122,-0.510931776,-0.291414427,-0.097166836,-0.007359027,1
-0.642583247,-0.506231474,-0.264531725,0.055631078,-0.015784697,1
-0.713796534,-0.416818023,-0.192601571,-0.037771251,0.010529442,1
-0.544791933,-0.364606485,-0.098096147,-0.001793085,-0.256718263,1
-0.128234987,-0.089442681,0.00965827,-0.004583391,-0.076167337,1
-0.697409763,-0.482960818,-0.360427879,0.095516734,0.008544714,1
-0.300015494,-0.270243059,-0.087033903,-0.024013142,-0.064585034,1
-0.603522947,-0.184253693,-0.19316924,-0.142200565,-0.088998264,1
-0.300048873,-0.118097757,0.000268966,0.214428648,0.165370026,1
-0.613116677,-0.381270196,-0.113310094,-0.075771861,-0.111120092,1
-0.562257094,-0.273568465,-0.090379588,0.031792603,0.123419131,1
-0.689066258,-0.426394885,-0.186717358,-0.081161526,0.0394221,1
-0.514403451,-0.2971563,-0.130434719,0.19592144,-0.025054761,1
-0.480483304,-0.226547775,-0.172392262,0.058143254,0.251014347,1
-0.558670377,-0.234068284,-0.003082385,-0.297970881,-0.050567202,1
-0.271475411,-0.166245624,-0.133749098,-0.029027864,-0.060667094,1
-0.08093562,-0.055625605,-0.037450092,-0.038901418,0.090485912,1
-0.02106571,-0.015031896,-0.009430513,0.019114612,-0.008978905,1
-0.150351478,-0.080487894,-0.014135344,-0.027995722,-0.061729983,1
-0.325474458,-0.14719354,-0.149450949,-0.065250925,0.06029512,1
-0.590586409,-0.363852966,-0.009874971,-0.161182277,0.14006271,1
-0.365366816,-0.212253416,-0.073241781,0.103131343,-0.050438646,1
-0.404688221,-0.324436436,-0.121991655,0.172917293,-0.020768451,1
-0.634650196,-0.391510355,-0.20539287,0.199704245,-0.008661077,1
-0.643664389,-0.412835196,-0.29898898,-0.242311025,-0.134619104,1
-0.261385613,-0.187397641,-0.105797917,-0.09362416,-0.032436849,1
-0.50731339,-0.357219732,-0.201223231,0.163092005,-0.116174961,1
-0.360015755,-0.244371157,0.044693533,0.037521793,0.22263061,1
-0.548161066,-0.291895638,-0.339096806,0.238394575,-0.070808725,1
-0.511637144,-0.383849753,-0.14506844,-0.264129186,0.281017415,1
-0.44558528,-0.270579588,-0.046466035,0.248821131,-0.0752467,1
-0.244990554,-0.216932591,-0.012885567,0.007515844,0.033322728,1
-0.461750992,-0.247161869,-0.105162571,0.133675379,0.014067496,1
-0.141055176,-0.136042231,-0.010003305,-0.049108349,0.015092691,1
-0.446993093,-0.30138338,0.116966898,-0.094428377,0.186159367,1
-0.413483126,-0.286229113,-0.259204394,-0.211216174,0.119289789,1
-0.425809144,-0.261179416,-0.269235551,-0.034124748,-0.151304659,1
-0.55233669,-0.351273104,-0.240212705,-0.23044791,-0.137982664,1
-0.20314239,-0.118620345,-0.015710174,-0.099914529,0.151637421,1
-0.635142869,-0.375602583,-0.202366649,-0.090967017,-0.134964049,1
-0.166236502,-0.106958443,-0.086976243,0.023828407,0.014105755,1
-0.588120058,-0.31361037,-0.043252407,-0.30979602,0.086256236,1
-0.622723784,-0.420229523,-0.036854985,-0.056543242,0.017576013,1
-0.386143287,-0.232103008,-0.206698456,0.027480898,-0.039053709,1
-0.508556172,-0.372221525,-0.204795122,-0.185936688,-0.108554667,1
-0.579764503,-0.425840044,-0.089983768,-0.007201532,-0.01831688,1
-0.483749039,-0.266416853,-0.047567734,0.025141032,0.123652091,1
-0.209068696,-0.145501753,-0.063723637,0.045242833,-0.043847179,1
-0.666910373,-0.525813617,-0.330284526,-0.244933827,-0.195089997,1
-0.333711061,-0.130716703,-0.052077362,-0.142566672,0.058838462,1
-0.406729941,-0.246723225,-0.063962577,-0.14447813,-0.0030551,1
-0.619554645,-0.458566981,-0.305767262,-0.130471249,-0.000946305,1
-0.270112279,-0.132230903,-0.123072475,0.075754957,0.014609244,1
-0.466670028,-0.168147012,-0.050364536,0.14912065,0.309369629,1
-0.689191901,-0.299902549,-0.274867048,0.079157775,-0.139310408,1
-0.547983437,-0.372542095,-0.216752238,-0.085700295,0.078918228,1
-0.367323152,-0.26124759,-0.260144265,-0.360514058,-0.169886636,1
-0.639882732,-0.350040104,-0.124719883,0.193456923,0.363246199,1
-0.259247307,0.271432647,-0.208097087,0.027793574,0.040246793,2
-0.194014245,0.184898897,-0.090445625,-0.082001541,-0.126761514,2
-0.225534577,0.317266045,-0.148419697,-0.018638053,0.0704887,2
-0.390099035,0.293589165,-0.08159019,0.168147888,0.065820685,2
-0.396082775,0.262549311,-0.214701345,-0.06472953,-0.178150886,2
-0.29688454,0.254244413,-0.208167043,0.054041176,0.035394109,2
-0.255006642,0.185404598,-0.094625247,0.068869884,-0.039131735,2
-0.28035355,0.229278405,-0.208740258,-0.177902857,-0.026966916,2
-0.376164896,0.383232322,-0.227577353,-0.135244112,0.071894049,2
-0.228116664,0.120988531,-0.073509941,0.025122211,0.142911187,2
-0.311059905,0.352740176,-0.180708465,0.258930357,0.112326651,2
-0.317780064,0.335982991,-0.217174081,0.079762246,0.053784477,2
-0.250471775,0.189601063,-0.098735653,-0.094896435,-0.009268489,2
-0.117993169,0.105985819,-0.050213948,0.013484311,-0.030225902,2
-0.161095908,0.138807813,-0.084628856,-0.028658577,0.027640097,2
-0.277414871,0.247694929,-0.079723342,0.020650677,0.07586678,2
-0.315070116,0.364778652,-0.229380496,-0.07695736,-0.023180374,2
-0.226346502,0.124210716,-0.022404172,-0.068138625,0.017510762,2
-0.323831744,0.280619324,-0.301933378,0.040772247,-0.153629104,2
-0.276464414,0.259639441,-0.226709691,0.020728894,0.060165266,2
-0.225022354,0.229502134,-0.171156935,-0.043059348,0.158381399,2
-0.149189505,0.121295359,-0.114592255,0.026998313,0.086329724,2
-0.232539948,0.220414267,-0.157788299,-0.070817814,-0.054582954,2
-0.374606513,0.388939251,-0.261278484,-0.046063264,-0.057711862,2
-0.150598881,0.136600635,-0.062190215,0.080335005,0.015306434,2
-0.204818154,0.139137131,-0.163868772,-0.029408871,0.053531426,2
-0.276681666,0.31857133,-0.15098983,0.001069961,0.34313243,2
-0.27667632,0.252978647,-0.166542923,-0.009140261,0.215095451,2
-0.194166693,0.171510023,-0.046334323,0.051373941,0.111639946,2
-0.353904066,0.294038652,-0.096577163,-0.116876987,0.249879186,2
-0.268738721,0.215634404,-0.038027521,-0.038923086,0.074521789,2
-0.192647357,0.154191899,-0.197695991,-0.123343382,-0.022380955,2
-0.162468167,0.140042196,-0.078517483,0.044850237,0.09895037,2
-0.350786367,0.392539237,-0.178653805,0.074972566,0.213288641,2
-0.181582293,0.14202863,-0.111228495,0.016427468,0.006060174,2
-0.356872588,0.405259033,-0.14427491,0.010684564,0.097965279,2
-0.269879627,0.221877953,-0.12853467,0.065842429,0.07439273,2
-0.395528848,0.258997867,-0.126475377,0.109029662,-0.022721195,2
-0.179205324,0.176950625,-0.055042452,0.116558921,0.054200616,2
-0.26342048,0.309739696,-0.156282155,0.088336161,0.022826239,2
-0.166919492,0.196964675,-0.135311464,-0.089419417,0.003295278,2
-0.203046048,0.137856144,-0.13571955,0.150041873,-0.052039985,2
-0.220014944,0.170440126,-0.15699189,0.160319526,0.129365426,2
-0.38049484,0.380456116,-0.132853783,0.103853387,-0.060022852,2
-0.140063507,0.133024901,-0.079128444,-0.03830103,0.119042701,2
-0.21496119,0.250444451,-0.059677133,0.129231646,0.049427209,2
-0.241119614,0.270393712,-0.131963028,0.012357182,-0.023084221,2
-0.015805714,0.017627271,0.006307293,0.010910118,0.011326572,2
-0.086383393,0.072683653,-0.08234805,0.021320689,-0.086836862,2
-0.327119257,0.296235582,-0.214015691,0.075034906,-0.048048033,2
-0.29752668,0.342129503,-0.152692736,0.104137734,0.256460567,2
-0.339563198,0.298574392,-0.158257521,-0.151321971,-0.310205405,2
-0.194857668,0.174475326,-0.104077445,-0.008088649,0.040546457,2
-0.292553343,0.244895331,-0.100448776,0.005654892,-0.150341287,2
-0.217741925,0.210701771,-0.084411571,0.01498964,0.044613614,2
-0.270011088,0.219043711,-0.098454672,-0.266064806,-0.069316151,2
-0.306655778,0.362101194,-0.08373296,-0.222323604,0.056225426,2
-0.181092998,0.152375086,-0.090019143,-0.034041425,-0.02919284,2
-0.354247033,0.317663043,-0.234912939,0.001384592,-0.007764699,2
-0.295398915,0.344136387,-0.169199992,0.058082778,-0.061493116,2
-0.23500556,0.232219363,-0.090307617,0.167155402,-0.183998749,2
-0.26863679,0.239668577,-0.141804831,0.081553562,0.002757022,2
-0.270318351,0.248987582,-0.200578712,0.109919072,-0.028640633,2
-0.32445531,0.314668221,-0.000268719,-0.092199783,0.052340436,2
-0.333274902,0.29162113,-0.240430549,-0.064098725,-0.101970195,2
-0.290323707,0.281040658,-0.125985479,0.074714127,0.035219125,2
-0.214747071,0.248959675,-0.083312652,0.074646438,-0.1305021,2
-0.247524523,0.121583174,-0.094315711,-0.120265288,-0.119690747,2
-0.341738683,0.260535924,-0.231647441,0.031885106,-0.116416868,2
-0.286964383,0.223269378,-0.031367811,-0.134236119,-0.016648332,2
-0.315298073,0.337603524,-0.143454785,-0.033953295,-0.007807469,2
-0.190312332,0.172603779,-0.167469901,0.041899557,0.029780252,2
-0.391799431,0.378742746,-0.395569997,-0.071143523,0.010284054,2
-0.333667088,0.320571246,-0.247876817,0.089550523,0.096213062,2
-0.230644285,0.226864139,-0.169854278,-0.155779301,-0.085461215,2
-0.039552591,0.022011721,-0.011746912,-0.025786939,0.009536179,2
-0.356162004,0.300041301,-0.286741424,-0.014275586,0.071909384,2
-0.228228154,0.21361633,-0.169992466,0.019037316,0.096827327,2
-0.355632692,0.315859146,-0.153283024,-0.030589013,-0.026569668,2
-0.328425032,0.357002332,-0.16598222,0.037199976,0.125833821,2
-0.150722996,0.143679409,-0.036155989,0.026626411,-0.04936683,2
-0.097416206,0.056116021,-0.073597084,-0.02439902,-0.087485956,2
-0.225955036,0.200029095,-0.180507318,-0.237958754,0.0538972,2
-0.265906546,0.246671117,-0.227199577,0.092510354,0.074760514,2
-0.191765924,0.22191766,-0.138537018,-0.040039598,0.009353451,2
-0.305879485,0.255129109,-0.191295865,-0.081100601,0.207201246,2
-0.349916973,0.289763895,-0.207432019,0.105341394,-0.096297921,2
-0.358699878,0.335218143,-0.20893847,-0.225790466,0.198789995,2
-0.316196941,0.245763244,-0.205025387,-0.121248862,-0.337233811,2
-0.209733536,0.210180307,-0.138032067,0.032079606,-0.001786933,2
-0.302257436,0.349764658,-0.076677501,0.116636621,0.1364825,2
-0.279234021,0.295261862,-0.080236453,-0.077535426,0.14209896,2
-0.106084747,0.09013684,-0.040219471,0.178354379,-0.132765783,2
-0.333637668,0.302042421,-0.17421283,0.147565817,-0.015760783,2
-0.385784596,0.271657237,-0.241781417,-0.064274373,-0.204499114,2
-0.294433355,0.267160183,-0.270243233,0.052167234,0.197312149,2
-0.251013424,0.222236204,-0.21629925,0.135071132,0.063766122,2
-0.078600985,0.085130394,-0.02678592,-0.00631645,0.08725084,2
-0.36738027,0.314272323,-0.18477794,-0.07437237,0.203411041,2
-0.27138019,0.289435373,-0.229424802,-0.007116121,-0.033947816,2
-0.060250587,0.064064462,-0.033036606,0.00128842,-0.002312311,2
-0.149070964,0.13445619,-0.076280334,0.015762615,-0.021811815,2
-0.320456143,0.345260718,-0.119311601,-0.055001014,-0.048275117,2
-0.183746286,0.108707584,-0.087587761,-0.044475739,-0.008852037,2
-0.295156329,0.304381064,-0.101835818,0.028624724,-0.038510572,2
-0.114164008,0.100595151,-0.064495615,-0.018918984,0.00176935,2
-0.340106762,0.308165605,-0.203783411,-0.16513019,0.022580725,2
-0.249282821,0.25659434,-0.10122983,0.123362455,0.246726798,2
-0.115049562,0.078066193,-0.061282921,-0.103921069,0.030129661,2
-0.175431402,0.181422716,-0.068862916,0.006452416,0.212912351,2
-0.25123712,0.244950927,-0.176559039,-0.096090076,-0.152744484,2
-0.34896388,0.291413523,-0.199156294,0.116010101,-0.017704762,2
-0.354929525,0.281702509,-0.118991009,0.096374972,0.020160227,2
-0.053906837,0.052177033,-0.016716474,-0.0282189,-0.055441605,2
-0.257981077,0.190851681,-0.181528858,0.112867372,0.066594528,2
-0.068170981,0.038691547,-0.006908744,0.060509306,0.060990503,2
-0.318801969,0.316874941,-0.107886817,-0.145931276,-0.164879741,2
-0.319398919,0.289271721,-0.217637847,-0.045068578,0.118852338,2
-0.261230197,0.204695201,-0.189517809,-0.195958825,-0.019385712,2
-0.382743204,0.43457315,-0.188377007,-0.005177487,0.12451021,2
-0.183216581,0.077511939,-0.174196464,-0.080794587,0.13581799,2
-0.240607613,0.202095206,-0.150253878,-0.140024806,0.049518498,2
-0.288250091,0.231863496,-0.068599724,0.067790219,0.105813201,2
-0.197282487,0.132768691,-0.127108021,-0.086981475,0.084716864,2
-0.33510338,0.313774363,-0.144839779,0.115608405,0.020077202,2
-0.267376879,0.246132481,-0.205196799,0.048146535,-0.024246895,2
-0.305453271,0.197909368,-0.179936805,0.120750562,0.03137445,2
-0.341052284,0.34921521,-0.224874799,-0.081786461,-0.006375274,2
-0.303510109,0.316443863,-0.172310013,-0.090345859,0.091361115,2
-0.100628061,0.055992315,-0.084495776,-0.038046795,0.005709145,2
-0.378025411,0.349423662,-0.290672055,0.043565179,0.110738645,2
-0.276664242,0.224218993,-0.149260152,0.153831017,0.034732168,2
-0.142924144,0.095456009,-0.135655773,-0.061851233,0.069726557,2
-0.094522799,0.090653401,-0.094611924,-0.018646575,0.03276342,2
-0.390821104,0.346284598,-0.260871291,-0.169474479,-0.059526876,2
-0.325361122,0.204455034,-0.182630199,-0.146668004,-0.118964678,2
-0.371392585,0.392308333,-0.281287363,0.002611593,0.17218481,2
-0.346965755,0.26297868,-0.195431809,0.06253105,0.042912452,2
-0.201907062,0.153465304,-0.098711499,0.03524905,-0.072275638,2
-0.24391138,0.289231938,-0.127579446,-0.180215108,-0.056281919,2
-0.38277366,0.410505445,-0.222088725,0.103947176,0.096281648,2
-0.113041901,0.08958751,-0.057611069,-0.055491771,0.022553014,2
-0.324643567,0.327196709,-0.089655966,-0.015867073,0.027218949,2
